Ville_1,Ville_2,Places_disponibles_en_train
Berlin,Stuttgart,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Munich,Berlin,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Cologne,Hamburg,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Munster,672.3204113761412
Dortmund,Munich,672.3204113761412
Nuremberg,Frankfurt-am-Main,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Frankfurt-am-Main,Leipzig,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Munich,Dresden,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Bremen,672.3204113761412
Dusseldorf,Dresden,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Cologne,Munich,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Munich,Stuttgart,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Baden-Baden,Berlin,672.3204113761412
Westerland,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Munich,Hannover,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Cologne,Berlin,672.3204113761412
Leipzig,Munich,672.3204113761412
Munich,Hannover,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Munich,Berlin,672.3204113761412
Cologne,Frankfurt-am-Main,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Berlin,Munich,672.3204113761412
Berlin,Saarbrucken,672.3204113761412
Munich,Dortmund,672.3204113761412
Dusseldorf,Leipzig,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Munich,Hamburg,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Stuttgart,Hannover,672.3204113761412
Stuttgart,Frankfurt-am-Main,672.3204113761412
Nuremberg,Hamburg,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Dusseldorf,Stuttgart,672.3204113761412
Berlin,Cologne,672.3204113761412
Nuremberg,Dusseldorf,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Cologne,Hamburg,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Berlin,Munich,672.3204113761412
Bremen,Stuttgart,672.3204113761412
Munich,Berlin,672.3204113761412
Hamburg,Cologne,672.3204113761412
Munich,Dortmund,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Leipzig,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Dresden,Munich,672.3204113761412
Stuttgart,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Hamburg,Munich,672.3204113761412
Munich,Berlin,672.3204113761412
Munster,Munich,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Friedrichshafen,Hamburg,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Munich,Hannover,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Friedrichshafen,672.3204113761412
Leipzig,Dusseldorf,672.3204113761412
Hamburg,Munich,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Dresden,Dusseldorf,672.3204113761412
Berlin,Cologne,672.3204113761412
Dusseldorf,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Dresden,672.3204113761412
Bremen,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Stuttgart,Leipzig,672.3204113761412
Munich,Cologne,672.3204113761412
Mannheim,Berlin,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Cologne,Berlin,672.3204113761412
Munich,Berlin,672.3204113761412
Hannover,Munich,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Berlin,Munich,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Stuttgart,Dusseldorf,672.3204113761412
Munich,Berlin,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Munich,Berlin,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Bremen,672.3204113761412
Munich,Hamburg,672.3204113761412
Hannover,Stuttgart,672.3204113761412
Stuttgart,Dresden,672.3204113761412
Berlin,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Cologne,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Berlin,672.3204113761412
Munich,Cologne,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Dusseldorf,Leipzig,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Dortmund,Munich,672.3204113761412
Munich,Leipzig,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Munich,Munster,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Dresden,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Berlin,Munich,672.3204113761412
Cologne,Hamburg,672.3204113761412
Munich,Hamburg,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Hamburg,Friedrichshafen,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Stuttgart,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Berlin,Cologne,672.3204113761412
Munich,Hannover,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Munich,Hamburg,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Cologne,Dresden,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Berlin,Cologne,672.3204113761412
Dusseldorf,Nuremberg,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Hamburg,Munich,672.3204113761412
Hamburg,Munich,672.3204113761412
Leipzig,Stuttgart,672.3204113761412
Berlin,Mannheim,672.3204113761412
Dresden,Frankfurt-am-Main,672.3204113761412
Cologne,Berlin,672.3204113761412
Berlin,Munich,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Munich,Cologne,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Munich,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Friedrichshafen,Frankfurt-am-Main,672.3204113761412
Stuttgart,Munich,672.3204113761412
Munich,Dortmund,672.3204113761412
Cologne,Munich,672.3204113761412
Bremen,Munich,672.3204113761412
Dresden,Stuttgart,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Cologne,Munich,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Munich,Berlin,672.3204113761412
Berlin,Cologne,672.3204113761412
Dusseldorf,Stuttgart,672.3204113761412
Hamburg,Cologne,672.3204113761412
Munich,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Friedrichshafen,672.3204113761412
Berlin,Munich,672.3204113761412
Leipzig,Dusseldorf,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Cologne,Berlin,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Hamburg,Munich,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Leipzig,Stuttgart,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Dresden,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Munster,Munich,672.3204113761412
Frankfurt-am-Main,Nuremberg,672.3204113761412
Stuttgart,Bremen,672.3204113761412
Hannover,Munich,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Hamburg,Munich,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Dresden,Cologne,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Frankfurt-am-Main,Dresden,672.3204113761412
Hannover,Munich,672.3204113761412
Munich,Berlin,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Bremen,672.3204113761412
Munich,Bremen,672.3204113761412
Frankfurt-am-Main,Leipzig,672.3204113761412
Nuremberg,Dusseldorf,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Munich,Stuttgart,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Munich,Hamburg,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Munich,Dresden,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Hannover,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Cologne,Berlin,672.3204113761412
Munich,Cologne,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Cologne,Munich,672.3204113761412
Berlin,Cologne,672.3204113761412
Berlin,Munich,672.3204113761412
Leipzig,Cologne,672.3204113761412
Leipzig,Leipzig,672.3204113761412
Leipzig,Cologne,672.3204113761412
Cologne,Berlin,672.3204113761412
Munich,Munster,672.3204113761412
Munich,Paderborn,672.3204113761412
Berlin,Cologne,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Cologne,Berlin,672.3204113761412
Cologne,Munich,672.3204113761412
Hannover,Cologne,672.3204113761412
Leipzig,Munich,672.3204113761412
Hannover,Nuremberg,672.3204113761412
Munster,Munich,672.3204113761412
Hannover,Munich,672.3204113761412
Dresden,Munich,672.3204113761412
Bremen,Munich,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Paderborn,Munich,672.3204113761412
Bremen,Stuttgart,672.3204113761412
Stuttgart,Munich,672.3204113761412
Leipzig,Munich,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Paderborn,Berlin,672.3204113761412
Cologne,Berlin,672.3204113761412
Hannover,Stuttgart,672.3204113761412
Stuttgart,Dresden,672.3204113761412
Cologne,Munich,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Berlin,Munich,672.3204113761412
Hamburg,Munich,672.3204113761412
Munich,Cologne,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Berlin,Cologne,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Mannheim,Berlin,672.3204113761412
Dresden,Frankfurt-am-Main,672.3204113761412
Cologne,Dresden,672.3204113761412
Hamburg,Nuremberg,672.3204113761412
Dusseldorf,Stuttgart,672.3204113761412
Munich,Cologne,672.3204113761412
Bremen,Frankfurt-am-Main,672.3204113761412
Munich,Hamburg,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Hannover,672.3204113761412
Berlin,Cologne,672.3204113761412
Dusseldorf,Leipzig,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Stuttgart,Hannover,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Friedrichshafen,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Bremen,672.3204113761412
Dortmund,Munich,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Frankfurt-am-Main,Dresden,672.3204113761412
Stuttgart,Leipzig,672.3204113761412
Berlin,Munich,672.3204113761412
Munster,Stuttgart,672.3204113761412
Hamburg,Cologne,672.3204113761412
Cologne,Hamburg,672.3204113761412
Mannheim,Hamburg,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Munich,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Frankfurt-am-Main,Leipzig,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Nuremberg,Frankfurt-am-Main,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Dusseldorf,Dresden,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Bremen,672.3204113761412
Friedrichshafen,Dusseldorf,672.3204113761412
Dusseldorf,Nuremberg,672.3204113761412
Frankfurt-am-Main,Nuremberg,672.3204113761412
Munich,Munster,672.3204113761412
Hamburg,Munich,672.3204113761412
Munich,Hamburg,672.3204113761412
Stuttgart,Braunschweig,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Berlin,Baden-Baden,672.3204113761412
Cologne,Berlin,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Hamburg,Munich,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Munich,Hannover,672.3204113761412
Friedrichshafen,Hamburg,672.3204113761412
Munich,Cologne,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Munich,Dresden,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Stuttgart,Bremen,672.3204113761412
Munich,Berlin,672.3204113761412
Munich,Hamburg,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Cologne,Munich,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Munich,Paderborn,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Munich,Berlin,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Leipzig,672.3204113761412
Berlin,Cologne,672.3204113761412
Dresden,Stuttgart,672.3204113761412
Stuttgart,Hannover,672.3204113761412
Cologne,Leipzig,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Hannover,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Berlin,Munich,672.3204113761412
Munich,Stuttgart,672.3204113761412
Munich,Bremen,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Cologne,Berlin,672.3204113761412
Berlin,Mannheim,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Stuttgart,Dusseldorf,672.3204113761412
Dresden,Cologne,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Munich,Cologne,672.3204113761412
Cologne,Munich,672.3204113761412
Nuremberg,Hamburg,672.3204113761412
Bremen,Frankfurt-am-Main,672.3204113761412
Hannover,Stuttgart,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Hannover,Munich,672.3204113761412
Munich,Nuremberg,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Munich,Berlin,672.3204113761412
Berlin,Cologne,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Munich,Cologne,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Hannover,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Stuttgart,Hahn,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Hamburg,Munich,672.3204113761412
Munich,Dortmund,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Dresden,Frankfurt-am-Main,672.3204113761412
Cologne,Berlin,672.3204113761412
Cologne,Munich,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Hamburg,Mannheim,672.3204113761412
Stuttgart,Frankfurt-am-Main,672.3204113761412
Hamburg,Cologne,672.3204113761412
Munich,Berlin,672.3204113761412
Nuremberg,Frankfurt-am-Main,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Leipzig,Stuttgart,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Cologne,Hamburg,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Dresden,Dusseldorf,672.3204113761412
Stuttgart,Munster,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Leipzig,Dusseldorf,672.3204113761412
Dusseldorf,Friedrichshafen,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Nuremberg,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Munster,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Hannover,Munich,672.3204113761412
Bremen,Munich,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Leipzig,672.3204113761412
Berlin,Cologne,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Baden-Baden,Berlin,672.3204113761412
Hamburg,Friedrichshafen,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Dresden,Munich,672.3204113761412
Munich,Hamburg,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Frankfurt-am-Main,Dresden,672.3204113761412
Frankfurt-am-Main,Friedrichshafen,672.3204113761412
Trebbin,Egelsbach,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Hamburg,Munich,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Frankfurt-am-Main,Bremen,672.3204113761412
Hamburg,Munich,672.3204113761412
Cologne,Munich,672.3204113761412
Cologne,Berlin,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Munich,Hamburg,672.3204113761412
Bremen,Stuttgart,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Nuremberg,Munich,672.3204113761412
Stuttgart,Munich,672.3204113761412
Cologne,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Paderborn,Munich,672.3204113761412
Dusseldorf,Leipzig,672.3204113761412
Leipzig,Munich,672.3204113761412
Munich,Cologne,672.3204113761412
Leipzig,Cologne,672.3204113761412
Nuremberg,Hannover,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Cologne,Berlin,672.3204113761412
Cologne,Munich,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Frankfurt-am-Main,Paderborn,672.3204113761412
Cologne,Berlin,672.3204113761412
Bremen,Munich,672.3204113761412
Frankfurt-am-Main,Munster,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
